2024-05-07 13:00:00,-15.39953,0.02,10.5,0
2024-05-07 14:00:00,-15.399252,0.02,10.1,0
2024-05-07 15:00:00,-15.399252,0.02,10.2,0
2024-05-07 16:00:00,-15.398001,0.02,10.1,0
2024-05-07 17:00:00,-15.398001,0.02,10.2,0
2024-05-07 18:00:00,-15.397863,0.02,9.7,0
2024-05-07 19:00:00,-15.39703,0.02,8.3,0
2024-05-07 20:00:00,-15.396752,0.02,7.8,0
2024-05-07 21:00:00,-15.396752,0.02,7.5,0
2024-05-07 22:00:00,-15.397308,0.02,7.4,0
2024-05-07 23:00:00,-15.398141,0.02,7,0
2024-05-08 00:00:00,-15.397585,0.02,6.2,0
2024-05-08 01:00:00,-15.397862,0.02,6.2,0
2024-05-08 02:00:00,-15.397863,0.02,6,0
2024-05-08 03:00:00,-15.397168,0.02,5.9,0
2024-05-08 04:00:00,-15.396752,0.02,5.9,0
2024-05-08 05:00:00,-15.397168,0.02,6.4,0
2024-05-08 06:00:00,-15.396891,0.02,6.8,0
2024-05-08 07:00:00,-15.396752,0.02,7.2,0
2024-05-08 08:00:00,-15.397307,0.02,8.4,0
2024-05-08 09:00:00,-15.396336,0.02,7.9,0
2024-05-08 10:00:00,-15.395782,0.02,9.3,0
2024-05-08 11:00:00,-15.394124,0.02,9.5,0
2024-05-08 12:00:00,-15.393295,0.02,10.5,0
2024-05-08 13:00:00,-15.392194,0.02,11.8,0
2024-05-08 14:00:00,-15.391504,0.02,10.7,0
2024-05-08 15:00:00,-15.389856,0.02,11.8,0
2024-05-08 16:00:00,-15.389993,0.02,9.2,0
2024-05-08 17:00:00,-15.388214,0.02,8.2,0
2024-05-08 18:00:00,-15.389994,0.02,7.5,0
2024-05-08 19:00:00,-15.389307,0.02,7.3,0
2024-05-08 20:00:00,-15.389445,0.02,6.9,0
2024-05-08 21:00:00,-15.388495,0.02,6.9,0
2024-05-08 22:00:00,-15.39,0.02,7,0
2024-05-08 23:00:00,-15.388213,0.02,7.9,0
2024-05-09 00:00:00,-15.387939,0.02,7.6,0
2024-05-09 01:00:00,-15.387801,0.02,7.6,0
2024-05-09 02:00:00,-15.388075,0.02,8.9,0
2024-05-09 03:00:00,-15.387527,0.02,8.1,0
2024-05-09 04:00:00,-15.388896,0.02,8.3,0
2024-05-09 05:00:00,-15.388897,0.02,8.3,0
2024-05-09 06:00:00,-15.388623,0.02,8.8,0
2024-05-09 07:00:00,-15.38972,0.02,10.1,0
2024-05-09 08:00:00,-15.390406,0.02,9.7,0
2024-05-09 09:00:00,-15.392746,0.02,9.9,0
2024-05-09 10:00:00,-15.394128,0.02,10.1,0
2024-05-09 11:00:00,-15.395922,0.02,10,0
2024-05-09 12:00:00,-15.395785,0.02,8.9,0
2024-05-09 13:00:00,-15.3987,0.02,7.9,0
2024-05-09 14:00:00,-15.400229,0.02,7.6,0
2024-05-09 15:00:00,-15.401902,0.02,6.9,0
2024-05-09 16:00:00,-15.401903,0.02,6.6,0
2024-05-09 17:00:00,-15.403581,0.02,6.7,0
2024-05-09 18:00:00,-15.404281,0.02,6.5,0
2024-05-09 19:00:00,-15.405824,0.02,5.8,0
2024-05-09 20:00:00,-15.40709,0.02,4.5,0
2024-05-09 21:00:00,-15.407371,0.02,3.3,0
2024-05-09 22:00:00,-15.408358,0.02,2.8,0
2024-05-09 23:00:00,-15.409063,0.02,2.5,0
2024-05-10 00:00:00,-15.409063,0.02,2.2,0
2024-05-10 01:00:00,-15.408358,0.02,2,0
2024-05-10 02:00:00,-15.408076,0.02,1.8,0
2024-05-10 03:00:00,-15.408076,0.02,1.6,0
2024-05-10 04:00:00,-15.407795,0.02,1.5,0
2024-05-10 05:00:00,-15.407371,0.02,4.1,0
2024-05-10 06:00:00,-15.40709,0.02,6.1,0
2024-05-10 07:00:00,-15.406949,0.02,7.5,0
2024-05-10 08:00:00,-15.40723,0.02,9.1,0
2024-05-10 09:00:00,-15.406667,0.02,10.2,0
2024-05-10 10:00:00,-15.406246,0.02,10.9,0
2024-05-10 11:00:00,-15.405122,0.02,10.2,0
2024-05-10 12:00:00,-15.40414,0.02,9.9,0
2024-05-10 13:00:00,-15.404421,0.02,9.6,0
2024-05-10 14:00:00,-15.40344,0.02,9.4,0
2024-05-10 15:00:00,-15.402471,0.02,10.2,0
2024-05-10 16:00:00,-15.401512,0.02,9.6,0
2024-05-10 17:00:00,-15.401068,0.02,9.5,0
2024-05-10 18:00:00,-15.40065,0.02,9,0
2024-05-10 19:00:00,-15.40274,0.02,8.5,0
2024-05-10 20:00:00,-15.401903,0.02,7.9,0
2024-05-10 21:00:00,-15.401902,0.02,7.7,0
2024-05-10 22:00:00,-15.401762,0.02,7.2,0
2024-05-10 23:00:00,-15.401343,0.02,7.2,0
2024-05-11 00:00:00,-15.401064,0.02,7.3,0
2024-05-11 01:00:00,-15.400508,0.02,7.4,0
2024-05-11 02:00:00,-15.399392,0.02,7.5,0
2024-05-11 03:00:00,-15.398558,0.02,7.7,0
2024-05-11 04:00:00,-15.39814,0.02,8.3,0
2024-05-11 05:00:00,-15.397446,0.02,8.7,0
2024-05-11 06:00:00,-15.397446,0.02,8.6,0
2024-05-11 07:00:00,-15.396338,0.02,9.4,0
2024-05-11 08:00:00,-15.39606,0.02,9.8,0
2024-05-11 09:00:00,-15.396198,0.02,11.3,0
2024-05-11 10:00:00,-15.395782,0.02,12.6,0
2024-05-11 11:00:00,-15.394814,0.02,13.3,0
2024-05-11 12:00:00,-15.394815,0.02,13.6,0
2024-05-11 13:00:00,-15.394538,0.02,14.3,0
2024-05-11 14:00:00,-15.393434,0.02,14.5,0
2024-05-11 15:00:00,-15.393157,0.02,14.3,0
2024-05-11 16:00:00,-15.393158,0.02,14.2,0
2024-05-11 17:00:00,-15.392884,0.02,14.7,0
2024-05-11 18:00:00,-15.392744,0.02,14.6,0
2024-05-11 19:00:00,-15.392881,0.02,13.3,0
2024-05-11 20:00:00,-15.391505,0.02,12.9,0
2024-05-11 21:00:00,-15.391092,0.02,12.4,0
2024-05-11 22:00:00,-15.391229,0.02,11.6,0
2024-05-11 23:00:00,-15.391092,0.02,10.9,0
2024-05-12 00:00:00,-15.389993,0.02,11.1,0
2024-05-12 01:00:00,-15.388759,0.02,11,0
2024-05-12 02:00:00,-15.388348,0.02,12.1,0
2024-05-12 03:00:00,-15.387664,0.02,12,0
2024-05-12 04:00:00,-15.386981,0.02,12.5,0
2024-05-12 05:00:00,-15.386025,0.02,13.3,0
2024-05-12 06:00:00,-15.385207,0.02,14.1,0
2024-05-12 07:00:00,-15.38507,0.02,15.5,0
2024-05-12 08:00:00,-15.384389,0.02,16.6,0
2024-05-12 09:00:00,-15.384254,0.02,18.2,0
2024-05-12 10:00:00,-15.383438,0.02,19.6,0
2024-05-12 11:00:00,-15.383438,0.02,21.5,0
2024-05-12 12:00:00,-15.383438,0.02,21.6,0
2024-05-12 13:00:00,-15.381675,0.02,22,0
2024-05-12 14:00:00,-15.37978,0.02,20,0
2024-05-12 15:00:00,-15.3787,0.02,17.6,0
2024-05-12 16:00:00,-15.377217,0.02,17.7,0
2024-05-12 17:00:00,-15.37641,0.02,17.1,0
2024-05-12 18:00:00,-15.376814,0.02,16.6,0
2024-05-12 19:00:00,-15.378025,0.02,16.2,0
2024-05-12 20:00:00,-15.377487,0.02,15.2,0
2024-05-12 21:00:00,-15.377217,0.02,14.1,0
2024-05-12 22:00:00,-15.377217,0.02,13,0
2024-05-12 23:00:00,-15.377486,0.02,14.1,0
2024-05-13 00:00:00,-15.376679,0.02,13.1,0
2024-05-13 01:00:00,-15.375604,0.02,11.4,0
2024-05-13 02:00:00,-15.374531,0.02,10.8,0
2024-05-13 03:00:00,-15.374397,0.02,10.3,0
2024-05-13 04:00:00,-15.373594,0.02,11.5,0
2024-05-13 05:00:00,-15.372391,0.02,15,0
2024-05-13 06:00:00,-15.371723,0.02,14.8,0
2024-05-13 07:00:00,-15.37079,0.02,16.7,0
2024-05-13 08:00:00,-15.36946,0.02,16.3,0
2024-05-13 09:00:00,-15.368396,0.02,17.5,0
2024-05-13 10:00:00,-15.36853,0.02,17.8,0
2024-05-13 11:00:00,-15.367999,0.02,18.9,0
2024-05-13 12:00:00,-15.366938,0.02,19.1,0
2024-05-13 13:00:00,-15.366277,0.02,19.4,0
2024-05-13 14:00:00,-15.366012,0.02,20.3,0
2024-05-13 15:00:00,-15.364957,0.02,17.8,0
2024-05-13 16:00:00,-15.36364,0.02,16.4,0
2024-05-13 17:00:00,-15.364168,0.02,16.9,0
2024-05-13 18:00:00,-15.364033,0.02,15.9,0
2024-05-13 19:00:00,-15.363637,0.02,14.9,0
2024-05-13 20:00:00,-15.363373,0.02,13.4,0
2024-05-13 21:00:00,-15.36311,0.02,12.7,0
2024-05-13 22:00:00,-15.363638,0.02,12.1,0
2024-05-13 23:00:00,-15.36311,0.02,10.8,0
2024-05-14 00:00:00,-15.362716,0.02,11.1,0
2024-05-14 01:00:00,-15.362847,0.02,12.7,0
2024-05-14 02:00:00,-15.361927,0.02,12,0
2024-05-14 03:00:00,-15.36114,0.02,13.3,0
2024-05-14 04:00:00,-15.35996,0.02,14.9,0
2024-05-14 05:00:00,-15.358784,0.02,15.5,0
2024-05-14 06:00:00,-15.358523,0.02,14.9,0
2024-05-14 07:00:00,-15.358,0.02,16.3,0
2024-05-14 08:00:00,-15.35813,0.02,20,0
2024-05-14 09:00:00,-15.357869,0.02,18.4,0
2024-05-14 10:00:00,-15.358392,0.02,18.1,0
2024-05-14 11:00:00,-15.356697,0.02,20,0
2024-05-14 12:00:00,-15.355136,0.02,22.3,0
2024-05-14 13:00:00,-15.354357,0.02,22.2,0
2024-05-14 14:00:00,-15.353579,0.02,24.7,0
2024-05-14 15:00:00,-15.352544,0.02,22.9,0
2024-05-14 16:00:00,-15.351639,0.02,22.7,0
2024-05-14 17:00:00,-15.350994,0.02,21.3,0
2024-05-14 18:00:00,-15.348933,0.02,19.8,0
2024-05-14 19:00:00,-15.349062,0.02,17.9,0
2024-05-14 20:00:00,-15.348419,0.02,15.7,0
2024-05-14 21:00:00,-15.347906,0.02,13.9,0
2024-05-14 22:00:00,-15.347393,0.02,12.5,0
2024-05-14 23:00:00,-15.347906,0.02,11.5,0
2024-05-15 00:00:00,-15.347778,0.02,13,0
2024-05-15 01:00:00,-15.347136,0.02,12.7,0
2024-05-15 02:00:00,-15.346368,0.02,12.7,0
2024-05-15 03:00:00,-15.345217,0.02,12.9,0
2024-05-15 04:00:00,-15.34509,0.02,13.2,0
2024-05-15 05:00:00,-15.343814,0.02,15.9,0
2024-05-15 06:00:00,-15.342541,0.02,17,0
2024-05-15 07:00:00,-15.341778,0.02,18.4,0
2024-05-15 08:00:00,-15.341397,0.02,20.4,0
2024-05-15 09:00:00,-15.341144,0.02,20.8,0
2024-05-15 10:00:00,-15.340763,0.02,22.6,0
2024-05-15 11:00:00,-15.34051,0.02,23.9,0
2024-05-15 12:00:00,-15.34013,0.02,24.4,0
2024-05-15 13:00:00,-15.338487,0.02,24.4,0
2024-05-15 14:00:00,-15.33622,0.02,22.8,0
2024-05-15 15:00:00,-15.333584,0.02,22.2,0
2024-05-15 16:00:00,-15.332458,0.02,21.6,0
2024-05-15 17:00:00,-15.332208,0.02,20.1,0
2024-05-15 18:00:00,-15.332458,0.02,17.9,0
2024-05-15 19:00:00,-15.333584,0.02,16.6,0
2024-05-15 20:00:00,-15.334335,0.02,15.7,0
2024-05-15 21:00:00,-15.333834,0.02,14.7,0
2024-05-15 22:00:00,-15.333584,0.02,13.9,0
2024-05-15 23:00:00,-15.333083,0.02,13.2,0
2024-05-16 00:00:00,-15.332333,0.02,14.2,0
2024-05-16 01:00:00,-15.33121,0.02,13.8,0
2024-05-16 02:00:00,-15.330836,0.02,14,0
2024-05-16 03:00:00,-15.330463,0.02,14.2,0
2024-05-16 04:00:00,-15.329965,0.02,14.3,0
2024-05-16 05:00:00,-15.32897,0.02,16.3,0
2024-05-16 06:00:00,-15.327978,0.02,17.9,0
2024-05-16 07:00:00,-15.327854,0.02,18.4,0
2024-05-16 08:00:00,-15.326246,0.02,20.1,0
2024-05-16 09:00:00,-15.325752,0.02,21.7,0
2024-05-16 10:00:00,-15.325505,0.02,22.9,0
2024-05-16 11:00:00,-15.323411,0.02,22.8,0
2024-05-16 12:00:00,-15.321815,0.02,23.7,0
2024-05-16 13:00:00,-15.320836,0.02,24,0
2024-05-16 14:00:00,-15.319858,0.02,24,0
2024-05-16 15:00:00,-15.318517,0.02,22.6,0
2024-05-16 16:00:00,-15.317786,0.02,21.7,0
2024-05-16 17:00:00,-15.316935,0.02,20.3,0
2024-05-16 18:00:00,-15.317543,0.02,17.9,0
2024-05-16 19:00:00,-15.318882,0.02,17.2,0
2024-05-16 20:00:00,-15.319004,0.02,16.1,0
2024-05-16 21:00:00,-15.31937,0.02,15.1,0
2024-05-16 22:00:00,-15.31876,0.02,14.6,0
2024-05-16 23:00:00,-15.318638,0.02,13.6,0
2024-05-17 00:00:00,-15.317422,0.02,13.4,0
2024-05-17 01:00:00,-15.316207,0.02,13.7,0
2024-05-17 02:00:00,-15.315479,0.02,13,0
2024-05-17 03:00:00,-15.314875,0.02,13.4,0
2024-05-17 04:00:00,-15.313907,0.02,13.4,0
2024-05-17 05:00:00,-15.314149,0.02,16.7,0
2024-05-17 06:00:00,-15.313666,0.02,17.6,0
2024-05-17 07:00:00,-15.313183,0.02,19.1,0
2024-05-17 08:00:00,-15.312701,0.02,20.4,0
2024-05-17 09:00:00,-15.312942,0.02,21.7,0
2024-05-17 10:00:00,-15.312339,0.02,23.3,0
2024-05-17 11:00:00,-15.310776,0.02,22.7,0
2024-05-17 12:00:00,-15.308261,0.02,22.6,0
2024-05-17 13:00:00,-15.306234,0.02,20.1,0
2024-05-17 14:00:00,-15.304807,0.02,18.7,0
2024-05-17 15:00:00,-15.303384,0.02,18.1,0
2024-05-17 16:00:00,-15.30374,0.02,19.5,0
2024-05-17 17:00:00,-15.304214,0.02,18.6,0
2024-05-17 18:00:00,-15.304214,0.02,16.5,0
2024-05-17 19:00:00,-15.304451,0.02,15.9,0
2024-05-17 20:00:00,-15.304926,0.02,14.9,0
2024-05-17 21:00:00,-15.305282,0.02,13.7,0
2024-05-17 22:00:00,-15.304808,0.02,13.7,0
2024-05-17 23:00:00,-15.30374,0.02,13.4,0
2024-05-18 00:00:00,-15.303147,0.02,14.1,0
2024-05-18 01:00:00,-15.302438,0.02,14.6,0
2024-05-18 02:00:00,-15.301258,0.02,13.5,0
2024-05-18 03:00:00,-15.300904,0.02,13.8,0
2024-05-18 04:00:00,-15.300081,0.02,14.4,0
2024-05-18 05:00:00,-15.299375,0.02,14.8,0
2024-05-18 06:00:00,-15.299376,0.02,15.7,0
2024-05-18 07:00:00,-15.298788,0.02,19.1,0
2024-05-18 08:00:00,-15.297734,0.02,20.2,0
2024-05-18 09:00:00,-15.295865,0.02,19.3,0
2024-05-18 10:00:00,-15.293886,0.02,20,0
2024-05-18 11:00:00,-15.292726,0.02,20.5,0
2024-05-18 12:00:00,-15.290874,0.02,20.2,0
2024-05-18 13:00:00,-15.28903,0.02,14.7,0
2024-05-18 14:00:00,-15.288111,0.02,12.2,0
2024-05-18 15:00:00,-15.288686,0.02,11.2,0
2024-05-18 16:00:00,-15.290647,0.02,11,0
2024-05-18 17:00:00,-15.291567,0.02,11,0
2024-05-18 18:00:00,-15.293074,0.02,10.7,0
2024-05-18 19:00:00,-15.290066,0.02,10.2,0
2024-05-18 20:00:00,-15.290758,0.02,10.2,0
2024-05-18 21:00:00,-15.290759,0.02,9.6,0
2024-05-18 22:00:00,-15.28972,0.02,8.8,0
2024-05-18 23:00:00,-15.289259,0.02,8.2,0
2024-05-19 00:00:00,-15.290412,0.02,7.8,0
2024-05-19 01:00:00,-15.291567,0.02,7.3,0
2024-05-19 02:00:00,-15.290643,0.02,7.1,0
2024-05-19 03:00:00,-15.292377,0.02,7.2,0
2024-05-19 04:00:00,-15.29203,0.02,7.5,0
2024-05-19 05:00:00,-15.29122,0.02,8,0
2024-05-19 06:00:00,-15.290527,0.02,8.4,0
2024-05-19 07:00:00,-15.290296,0.02,9.3,0
2024-05-19 08:00:00,-15.290297,0.02,9.2,0
2024-05-19 09:00:00,-15.290181,0.02,9.7,0
2024-05-19 10:00:00,-15.289375,0.02,9.6,0
2024-05-19 11:00:00,-15.28834,0.02,10.8,0
2024-05-19 12:00:00,-15.287078,0.02,11.4,0
2024-05-19 13:00:00,-15.285591,0.02,11.7,0
2024-05-19 14:00:00,-15.285019,0.02,10.2,0
2024-05-19 15:00:00,-15.284335,0.02,11,0
2024-05-19 16:00:00,-15.28388,0.02,9.4,0
2024-05-19 17:00:00,-15.284563,0.02,8.3,0
2024-05-19 18:00:00,-15.284563,0.02,7.4,0
2024-05-19 19:00:00,-15.285133,0.02,6.5,0
2024-05-19 20:00:00,-15.285475,0.02,5.9,0
2024-05-19 21:00:00,-15.286047,0.02,4.9,0
2024-05-19 22:00:00,-15.286047,0.02,4.5,0
2024-05-19 23:00:00,-15.285704,0.02,4.3,0
2024-05-20 00:00:00,-15.285133,0.02,4,0
2024-05-20 01:00:00,-15.284449,0.02,4,0
2024-05-20 02:00:00,-15.283538,0.02,4.1,0
2024-05-20 03:00:00,-15.28297,0.02,4,0
2024-05-20 04:00:00,-15.282629,0.02,4.6,0
2024-05-20 05:00:00,-15.282062,0.02,7.1,0
2024-05-20 06:00:00,-15.281835,0.02,9,0
2024-05-20 07:00:00,-15.281382,0.02,10.7,0
2024-05-20 08:00:00,-15.28025,0.02,11.4,0
2024-05-20 09:00:00,-15.279574,0.02,12.3,0
2024-05-20 10:00:00,-15.277885,0.02,14.5,0
2024-05-20 11:00:00,-15.276649,0.02,15.2,0
2024-05-20 12:00:00,-15.27553,0.02,14.8,0
2024-05-20 13:00:00,-15.274747,0.02,16.2,0
2024-05-20 14:00:00,-15.2743,0.02,15.6,0
2024-05-20 15:00:00,-15.2743,0.02,15.8,0
2024-05-20 16:00:00,-15.274858,0.02,15.6,0
2024-05-20 17:00:00,-15.274189,0.02,14.7,0
2024-05-20 18:00:00,-15.274077,0.02,12.7,0
2024-05-20 19:00:00,-15.273966,0.02,12,0
2024-05-20 20:00:00,-15.274523,0.02,11.2,0
2024-05-20 21:00:00,-15.274635,0.02,10.8,0
2024-05-20 22:00:00,-15.2743,0.02,10.4,0
2024-05-20 23:00:00,-15.273631,0.02,10,0
2024-05-21 00:00:00,-15.272964,0.02,11.8,0
2024-05-21 01:00:00,-15.272186,0.02,12,0
2024-05-21 02:00:00,-15.27152,0.02,12.6,0
2024-05-21 03:00:00,-15.271187,0.02,12.3,0
